Log file open, 01/28/23 09:39:07
[2023.01.29-00.01.13:966][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001790s)
[2023.01.29-00.01.13:966][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.01.13:966][650]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.01.13:966][650]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.29-00.01.14:045][650]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.01.29-00.01.14:048][650]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.01.14:048][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.01.14:048][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.01.14:048][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.01.14:048][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.01.14:048][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.01.14:050][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.01.14:125][650]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.29-00.01.14:126][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.01.14:126][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.01.14:126][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.01.14:126][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.29-00.01.14:126][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.29-00.01.14:128][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.29-00.01.14:128][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.29-00.01.14:128][650]LogInit: FAudioDevice initialized.
[2023.01.29-00.01.14:128][650]LogAudio: Display: Audio Device (ID: 44) registered with world 'TutorialMap'.
[2023.01.29-00.01.14:130][650]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.01.14:130][650]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-18.01.14
[2023.01.29-00.01.14:131][650]LogWorld: Bringing up level for play took: 0.000373
[2023.01.29-00.01.14:132][650]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.01.29-00.01.14:138][650]PIE: Server logged in
[2023.01.29-00.01.14:138][650]PIE: Play in editor total start time 0.214 seconds.
[2023.01.29-00.01.28:661][391]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-00.01.28:661][391]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-00.01.29:910][541]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-00.01.29:910][541]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-00.01.31:404][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.01.31:404][715]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.01.31:404][715]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.01.31:404][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.01.31:408][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.01.31:418][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.01.31:492][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-00.01.31:492][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.29-00.01.31:494][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.29-00.01.31:497][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.01.31:500][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.29-00.01.31:541][716]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.01.29-00.02.05:746][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.02.05:807][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TunnelSpawner" FILE="../../../../../InfiniteMatrixStarter/Content/Blueprints/BP_TunnelSpawner.uasset" SILENT=true
[2023.01.29-00.02.05:816][180]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TunnelSpawner
[2023.01.29-00.02.05:816][180]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelSpawnerC9E8504845EFE322E796A9B68A6C7327.tmp' to '../../../../../InfiniteMatrixStarter/Content/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-00.02.05:826][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 8.58 sec)
[2023.01.29-00.02.05:837][180]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-00.02.05:837][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-00.02.12:009][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.02.12:061][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.02.12:074][831]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.02.12:075][831]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel11B7BE3C4BAAE24400B859B383C7A01F.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.02.12:085][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 8.65 sec)
[2023.01.29-00.02.12:096][831]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.02.12:096][831]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.02.19:149][167]LogEditorViewport: Clicking Background
[2023.01.29-00.02.20:875][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.02.20:879][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.02.20:879][364]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:02:20 PM)
[2023.01.29-00.02.20:903][364]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.02.20:905][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001638s)
[2023.01.29-00.02.20:905][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001661s)
[2023.01.29-00.02.20:905][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.02.20:905][364]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.02.20:905][364]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.01.29-00.02.20:986][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.29-00.02.20:989][364]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.02.20:989][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.02.20:989][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.02.20:990][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.02.20:990][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.02.20:990][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.02.20:991][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.02.21:068][364]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.29-00.02.21:068][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.02.21:068][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.02.21:068][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.02.21:069][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.29-00.02.21:069][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.29-00.02.21:070][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.29-00.02.21:070][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.29-00.02.21:070][364]LogInit: FAudioDevice initialized.
[2023.01.29-00.02.21:070][364]LogAudio: Display: Audio Device (ID: 45) registered with world 'TutorialMap'.
[2023.01.29-00.02.21:072][364]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.02.21:073][364]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-18.02.21
[2023.01.29-00.02.21:073][364]LogWorld: Bringing up level for play took: 0.000360
[2023.01.29-00.02.21:074][364]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.01.29-00.02.21:081][364]PIE: Server logged in
[2023.01.29-00.02.21:081][364]PIE: Play in editor total start time 0.202 seconds.
[2023.01.29-00.02.27:144][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.02.27:144][ 86]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.02.27:144][ 86]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.02.27:144][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.02.27:148][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.02.27:158][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.02.27:232][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.02.27:232][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.29-00.02.27:234][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.29-00.02.27:240][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.29-00.02.27:284][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.01.29-00.02.34:031][710]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.01.29-00.03.12:153][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.03.12:200][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.03.12:214][772]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.03.12:215][772]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel1706A27F4FBBC442748A73816EE3051F.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.03.12:224][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.72 sec)
[2023.01.29-00.03.12:235][772]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.03.12:235][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.03.33:796][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.03.33:852][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.03.33:866][116]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.03.33:867][116]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel97FA2D204D6A5229A13978A8AB1293AD.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.03.33:877][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 8.81 sec)
[2023.01.29-00.03.33:889][116]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.03.33:889][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.05.15:701][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.05.15:762][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.05.15:776][579]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.05.15:776][579]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelB8CD9C954DCC9C40F4F9DDAD7D960370.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.05.15:788][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 8.89 sec)
[2023.01.29-00.05.15:802][579]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.05.15:802][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.06.53:881][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.06.53:950][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.06.53:964][ 53]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.06.53:965][ 53]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelB275434F455DF5042F7779BA22C91779.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.06.53:974][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 8.99 sec)
[2023.01.29-00.06.53:988][ 53]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.06.53:988][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.06.55:638][200]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-00.06.55:752][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.29-00.07.00:120][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.07.00:125][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.07.00:125][643]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:07:00 PM)
[2023.01.29-00.07.00:164][643]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.07.00:166][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001758s)
[2023.01.29-00.07.00:166][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001789s)
[2023.01.29-00.07.00:166][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.07.00:166][643]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.07.00:166][643]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.29-00.07.00:243][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.29-00.07.00:249][643]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.07.00:249][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.07.00:249][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.07.00:250][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.07.00:250][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.07.00:250][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.07.00:251][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.07.00:326][643]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.29-00.07.00:326][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.07.00:326][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.07.00:326][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.07.00:327][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.29-00.07.00:327][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.29-00.07.00:328][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.29-00.07.00:328][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.29-00.07.00:328][643]LogInit: FAudioDevice initialized.
[2023.01.29-00.07.00:328][643]LogAudio: Display: Audio Device (ID: 46) registered with world 'TutorialMap'.
[2023.01.29-00.07.00:331][643]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.07.00:331][643]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-18.07.00
[2023.01.29-00.07.00:331][643]LogWorld: Bringing up level for play took: 0.000373
[2023.01.29-00.07.00:333][643]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.29-00.07.00:339][643]PIE: Server logged in
[2023.01.29-00.07.00:339][643]PIE: Play in editor total start time 0.216 seconds.
[2023.01.29-00.07.06:644][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.07.06:644][393]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.07.06:644][393]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.07.06:644][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.07.06:649][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.07.06:658][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.07.06:731][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-00.07.06:732][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.29-00.07.06:733][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.29-00.07.06:736][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.07.06:740][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.29-00.07.06:783][394]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.29-00.07.41:668][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.07.41:743][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.07.41:757][372]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.07.41:758][372]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelEA0EEA1F440FD70CDDC1299321394C62.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.07.41:767][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 9.09 sec)
[2023.01.29-00.07.41:778][372]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.07.41:778][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.07.42:666][456]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-00.07.42:846][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.29-00.07.47:525][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.07.47:530][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.07.47:530][819]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:07:47 PM)
[2023.01.29-00.07.47:564][819]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.07.47:566][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001716s)
[2023.01.29-00.07.47:566][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001745s)
[2023.01.29-00.07.47:566][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.07.47:566][819]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.07.47:566][819]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.01.29-00.07.47:642][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.29-00.07.47:645][819]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.07.47:645][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.07.47:645][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.07.47:646][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.07.47:646][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.07.47:646][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.07.47:648][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.07.47:722][819]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.29-00.07.47:723][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.07.47:723][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.07.47:723][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.07.47:723][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.29-00.07.47:723][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.29-00.07.47:725][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
